id,valeur_NO2,valeur_CO,valeur_O3,valeur_PM10,valeur_PM25
2024-09-20 08,34.549633,0.25461048,30.995762,32.90989,17.30718
2024-09-20 09,34.032738,0.25033674,40.488544,31.41084,16.1383
2024-09-20 10,36.41854,0.25135043,49.91062,31.02343,14.328087
2024-09-20 11,28.143335,0.25317004,61.176136,31.275827,15.425245
2024-09-20 12,24.383478,0.22492084,74.9884,28.731432,14.374884
2024-09-20 13,12.261822,0.1714881,75.51883,22.3912,7.855317
2024-09-20 14,12.549384,0.18127154,77.69715,25.581478,12.300435
2024-09-20 15,21.633821,0.20287357,76.79526,26.694912,13.515578
2024-09-20 16,16.609205,0.18784428,68.76619,23.524273,8.999629
2024-09-20 17,36.76082,0.24789844,45.6106,25.85562,12.4227495
2024-09-20 18,35.69121,0.26680046,38.387024,21.56702,11.838008
2024-09-20 19,40.058098,0.25343254,44.22943,22.387001,11.657764
2024-09-20 20,32.224377,0.22054318,48.00432,21.603483,11.337719
2024-09-20 21,41.11428,0.30627736,32.31472,19.351673,10.9662695
2024-09-20 22,33.41216,0.2533595,37.204304,16.865654,9.813405
2024-09-20 23,25.933157,0.20465563,39.84946,14.055154,7.6752524
2024-09-21 00,35.26272,0.2741007,27.340538,14.746592,7.9645143
2024-09-21 01,31.295935,0.2527572,28.641935,13.223176,7.046175
2024-09-21 02,26.784075,0.23036234,28.562725,13.270986,7.4906654
2024-09-21 03,29.663664,0.2475438,28.597013,13.152798,6.854874
2024-09-21 04,20.119188,0.20057935,34.464214,12.859067,6.486478
2024-09-21 05,33.359535,0.29718736,18.522196,19.935604,12.155533
2024-09-21 06,32.072414,0.24161674,21.586124,13.840594,6.839776
2024-09-21 07,25.241829,0.2268353,27.649094,15.245257,7.3255534
2024-09-21 08,15.755205,0.18839088,39.745354,15.221653,6.9977455
2024-09-21 09,23.049036,0.223436,43.771305,24.35866,12.595828
2024-09-21 10,10.822173,0.17217396,55.74454,20.790857,8.009151
2024-09-21 11,12.143589,0.18034033,70.42888,23.6846,8.45168
2024-09-21 12,8.503441,0.17881942,72.61673,21.89031,9.415447
2024-09-21 13,12.259086,0.18736683,65.84361,20.41737,8.495039
2024-09-21 14,15.181401,0.18917237,68.69891,23.674044,12.21944
2024-09-21 15,12.443578,0.19334881,65.22472,20.052416,9.203172
2024-09-21 16,17.781818,0.20907067,61.00516,21.984386,10.372276
2024-09-21 17,27.005701,0.23777553,47.19601,22.82162,12.200832
2024-09-21 18,31.185143,0.27028388,51.1635,21.600805,12.455595
2024-09-21 19,29.324152,0.25665113,45.394844,19.26663,12.172727
2024-09-21 20,34.35615,0.28534833,39.302906,19.134087,12.497733
2024-09-21 21,30.272617,0.2693867,43.074474,18.917048,11.302926
2024-09-21 22,24.47114,0.2329075,44.64602,16.332056,9.404002
2024-09-21 23,16.507486,0.19435635,50.931202,19.606184,12.71044
2024-09-22 00,35.465805,0.24228095,37.40863,18.410297,10.111778
2024-09-22 01,23.391634,0.19917819,36.740124,14.67949,8.006173
2024-09-22 02,14.967953,0.19530328,37.981895,13.147972,8.160079
2024-09-22 03,14.197038,0.18907513,32.86701,12.07421,8.158457
2024-09-22 04,14.01252,0.18628888,29.392746,12.5957985,7.8811383
2024-09-22 05,21.926216,0.1764385,24.163294,15.241419,8.991902
2024-09-22 06,27.844858,0.18849276,22.428991,17.906086,10.408006
2024-09-22 07,22.54537,0.20204285,25.105623,13.644789,7.106196
2024-09-22 08,27.655725,0.2142538,24.63095,20.414486,9.634315
2024-09-22 09,16.167887,0.19955382,39.284317,17.122452,9.296645
2024-09-22 10,18.299028,0.205694,40.259945,16.846748,9.437194
2024-09-22 11,12.573929,0.18023637,49.115337,17.172316,7.859332
2024-09-22 12,12.556678,0.17631388,50.518734,15.300406,6.875485
2024-09-22 13,13.638875,0.18166587,51.100506,16.2715,7.1381354
2024-09-22 14,13.349043,0.16975623,55.618416,17.918003,7.8761964
2024-09-22 15,14.822236,0.18000618,53.61666,17.786509,7.6250906
2024-09-22 16,17.399439,0.18888912,48.05626,14.644458,6.934014
2024-09-22 17,17.145876,0.1944581,44.698875,17.676208,7.8657236
2024-09-22 18,26.376705,0.23489694,35.782757,15.092657,8.180591
2024-09-22 19,21.15579,0.2133904,39.025856,13.3558035,10.156602
2024-09-22 20,38.503365,0.24795307,33.207508,17.256874,9.944706
2024-09-22 21,30.873093,0.23597701,39.246777,11.783947,7.9121633
2024-09-22 22,29.848633,0.24688274,30.974735,14.442101,8.031334
2024-09-22 23,15.781038,0.19550844,35.370068,16.118681,7.8583713
2024-09-23 00,16.44821,0.18342035,31.597572,11.76737,7.1777406
2024-09-23 01,12.806773,0.16496602,36.061584,10.849369,7.391354
2024-09-23 02,11.70784,0.1737226,39.09698,11.303616,7.394489
2024-09-23 03,11.531842,0.17177916,38.67294,10.774627,7.1808653
2024-09-23 04,16.349154,0.1737226,29.928452,11.438687,6.929403
2024-09-23 05,23.914474,0.18372211,23.487375,11.785763,6.8276553
2024-09-23 06,27.614185,0.21081313,22.415705,13.778985,6.8365464
2024-09-23 07,25.741547,0.22271973,23.028507,14.913519,7.740216
2024-09-23 08,22.224537,0.2244286,32.570557,15.308997,7.663113
2024-09-23 09,19.659872,0.21503858,40.71801,15.771857,7.300037
2024-09-23 10,16.303026,0.20073916,49.307316,19.800188,10.189986
2024-09-23 11,12.564916,0.19674511,56.81108,20.036943,9.458841
2024-09-23 12,13.413298,0.17909308,61.162792,16.470827,7.157949
2024-09-23 13,18.323103,0.20125747,51.662052,13.919575,8.660621
2024-09-23 14,30.413933,0.22325505,45.163406,11.208084,7.196401
2024-09-23 15,32.97773,0.22589739,30.34266,10.375902,5.9347963
2024-09-23 16,20.19516,0.22098377,46.916733,17.041222,12.028747
2024-09-23 17,23.867495,0.22022639,37.913433,10.884162,6.6328425
2024-09-23 18,26.396824,0.2251827,32.70911,10.164682,6.639586
2024-09-23 19,22.009699,0.23093669,31.49327,12.395594,8.460606
2024-09-23 20,17.850924,0.21400777,42.2618,11.637483,7.598862
2024-09-23 21,15.916221,0.21091627,39.118256,12.913448,7.725443
2024-09-23 22,17.196371,0.2101611,39.798515,13.056701,6.673201
2024-09-23 23,14.542673,0.19666828,39.792862,12.592763,6.7996297
2024-09-24 00,10.091201,0.15497066,43.979614,10.2647505,6.9243937
2024-09-24 01,18.454094,0.18050434,33.988285,11.380421,6.9660034
2024-09-24 02,11.636582,0.15520407,40.966076,10.01765,6.423942
2024-09-24 03,13.492641,0.15107958,40.257324,6.794666,5.1241145
2024-09-24 04,14.354014,0.14753535,39.448563,6.490622,3.4811554
2024-09-24 05,19.825674,0.154798,28.587034,7.3038206,3.8252792
2024-09-24 06,26.655281,0.20798701,23.208933,13.193657,6.9438047
2024-09-24 07,26.078442,0.21555872,23.005337,10.994862,4.0010757
2024-09-24 08,21.495642,0.20518133,33.07348,15.394618,6.8103747
2024-09-24 09,20.068197,0.20190974,39.43025,15.143291,6.967135
2024-09-24 10,17.567963,0.18646884,43.4219,14.679418,6.0837636
2024-09-24 11,16.416761,0.1768857,43.65127,15.805153,6.032023
2024-09-24 12,15.464713,0.17402272,44.306137,14.1619625,5.679375
2024-09-24 13,13.150052,0.17161779,52.215652,15.712518,7.619253
2024-09-24 14,13.333838,0.17217903,51.619663,16.0008,6.985235
2024-09-24 15,14.84175,0.17130975,48.613346,12.499172,4.7722454
2024-09-24 16,14.167665,0.17640842,50.238483,13.194644,5.6733165
2024-09-24 17,23.451548,0.21832168,40.025105,17.076616,11.478593
2024-09-24 18,32.00773,0.22837485,30.526283,11.709632,7.022576
2024-09-24 19,38.128044,0.27402204,21.05213,19.030945,10.506262
2024-09-24 20,28.34788,0.2344333,30.240538,16.399128,9.173371
2024-09-24 21,29.226894,0.23107436,27.249645,15.622148,8.879608
2024-09-24 22,26.079834,0.2308803,31.756556,14.286158,8.388783
